CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_5
FreeRpcEnumHub,FUNC_6
GetDateTimeStr64Uni,FUNC_7
GetHubTypeStr,FUNC_8
MAX_HUBNAME_LEN,VAR_2
ParseCommandList,FUNC_9
ScEnumHub,FUNC_10
StrToUni,FUNC_11
SystemToLocal64,FUNC_12
UniStrCpy,FUNC_13
UniToStr3,FUNC_14
UniToStru,FUNC_15
Zero,FUNC_16
_UU,FUNC_17
PsHubList,FUNC_18
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
i,VAR_11
ct,VAR_12
e,VAR_13
name,VAR_14
s1,VAR_15
s2,VAR_16
s3,VAR_17
s4,VAR_18
s5,VAR_19
s6,VAR_20
s7,VAR_21
s8,VAR_22
s9,VAR_23
s10,VAR_24
