CiNotify,FUNC_0
CiSaveConfigurationFile,FUNC_1
CiSendGlobalPulse,FUNC_2
CiSetError,FUNC_3
ERR_NOT_SUPPORTED,VAR_0
ERR_OBJECT_NOT_FOUND,VAR_1
ERR_VLAN_INSTALL_ERROR,VAR_2
Format,FUNC_4
GetOsInfo,FUNC_5
Is32,FUNC_6
LockList,FUNC_7
MAX_SIZE,VAR_3
MsEnableVLan,FUNC_8
MsExecDriverInstaller,FUNC_9
MsIs64BitWindows,FUNC_10
MsIsAdmin,FUNC_11
MsIsVLanExists,FUNC_12
OSTYPE_MACOS_X,VAR_4
Search,FUNC_13
StrCpy,FUNC_14
UnlockList,FUNC_15
VLAN_ADAPTER_NAME_TAG,VAR_5
VLAN_ADAPTER_NAME_TAG_OLD,VAR_6
Zero,FUNC_16
CtEnableVLan,FUNC_17
c,VAR_7
vlan,VAR_8
v,VAR_9
t,VAR_10
