APPID_CM,VAR_0
AddRef,FUNC_0
CnCheckCert,FUNC_1
CnConnectErrorDlg,FUNC_2
CnExecDriverInstaller,FUNC_3
CnMsgDlg,FUNC_4
CnNicInfo,FUNC_5
CnPasswordDlg,FUNC_6
CnReleaseSocket,FUNC_7
CnSecureSign,FUNC_8
CnStatusPrinter,FUNC_9
Disconnect,FUNC_10
FreePack,FUNC_11
JL_SetCurrentProcessExplicitAppUserModelID,FUNC_12
MAX_SIZE,VAR_1
MsGetCurrentTerminalSessionId,FUNC_13
MsTerminateProcess,FUNC_14
NewPack,FUNC_15
NoticeThreadInit,FUNC_16
PackAddInt,FUNC_17
PackGetStr,FUNC_18
RecvPack,FUNC_19
ReleaseSock,FUNC_20
SendPack,FUNC_21
StrCmpi,FUNC_22
_exit,FUNC_23
CnListenerProc,FUNC_24
thread,VAR_2
param,VAR_3
data,VAR_4
s,VAR_5
p,VAR_6
function,VAR_7
p,VAR_8
