AddCapsBool,FUNC_0
AddCapsInt,FUNC_1
EthIsInterfaceDescriptionSupportedUnix,FUNC_2
GET_KETA,FUNC_3
GetOsInfo,FUNC_4
GetOsType,FUNC_5
INFINITE,VAR_0
InitCapsList,FUNC_6
IsAesNiSupported,FUNC_7
IsBridgeSupported,FUNC_8
IsEthSupported,FUNC_9
IsNt,FUNC_10
MAX_ACCESSLISTS,VAR_1
MAX_GROUPS,VAR_2
MAX_IP_TABLES,VAR_3
MAX_MAC_TABLES,VAR_4
MAX_NUM_L3_IF,VAR_5
MAX_NUM_L3_SWITCH,VAR_6
MAX_NUM_L3_TABLE,VAR_7
MAX_PACKET_SIZE,VAR_8
MAX_USERS,VAR_9
NAT_MAX_SESSIONS,VAR_10
OSTYPE_BSD,VAR_11
OSTYPE_LINUX,VAR_12
OSTYPE_WINDOWS_2000_PROFESSIONAL,VAR_13
OS_IS_WINDOWS,FUNC_11
OS_IS_WINDOWS_NT,FUNC_12
SERVER_MAX_SESSIONS_FOR_CARRIER_EDITION,VAR_14
SERVER_TYPE_FARM_CONTROLLER,VAR_15
SERVER_TYPE_FARM_MEMBER,VAR_16
SERVER_TYPE_STANDALONE,VAR_17
SiIsAzureSupported,FUNC_13
SiIsEnterpriseFunctionsRestrictedOnOpenSource,FUNC_14
UpdateGlobalServerFlags,FUNC_15
Win32IsUsingSeLow,FUNC_16
GetServerCapsMain,FUNC_17
s,VAR_18
t,VAR_19
is_restricted,VAR_20
max_sessions,VAR_21
max_clients,VAR_22
max_bridges,VAR_23
max_user_creations,VAR_24
OsType,VAR_25
