Add,FUNC_0
AddRef,FUNC_1
CLIENT_AUTHTYPE_ANONYMOUS,VAR_0
CLIENT_AUTHTYPE_CERT,VAR_1
CLIENT_AUTHTYPE_PASSWORD,VAR_2
CLIENT_AUTHTYPE_PLAIN_PASSWORD,VAR_3
Copy,FUNC_2
CopyClientAuth,FUNC_3
INFINITE,VAR_4
LINK_DEVICE_NAME,VAR_5
LIST_NUM,FUNC_4
LockList,FUNC_5
MAX_HUB_LINKS,VAR_6
NewLock,FUNC_6
NewRef,FUNC_7
NormalizeLinkPolicy,FUNC_8
StrCpy,FUNC_9
UniIsEmptyStr,FUNC_10
UnlockList,FUNC_11
ZeroMalloc,FUNC_12
NewLink,FUNC_13
cedar,VAR_7
hub,VAR_8
option,VAR_9
auth,VAR_10
policy,VAR_11
o,VAR_12
k,VAR_13
a,VAR_14
