EINVAL,VAR_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_0
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
TTM_PL_FLAG_CACHED,VAR_4
TTM_PL_FLAG_SYSTEM,VAR_5
TTM_PL_SYSTEM,VAR_6
atomic_inc,FUNC_1
atomic_set,FUNC_2
init_waitqueue_head,FUNC_3
kfree,FUNC_4
kref_init,FUNC_5
pr_err,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
ttm_bo_check_placement,FUNC_9
ttm_bo_setup_vm,FUNC_10
ttm_bo_type_device,VAR_7
ttm_bo_type_sg,VAR_8
ttm_bo_unref,FUNC_11
ttm_bo_unreserve,FUNC_12
ttm_bo_validate,FUNC_13
ttm_mem_global_alloc,FUNC_14
ttm_mem_global_free,FUNC_15
unlikely,FUNC_16
ttm_bo_init,FUNC_17
bdev,VAR_9
bo,VAR_10
size,VAR_11
type,VAR_12
placement,VAR_13
page_alignment,VAR_14
interruptible,VAR_15
persistent_swap_storage,VAR_16
acc_size,VAR_17
sg,VAR_18
destroy,VAR_19
ret,VAR_20
num_pages,VAR_21
mem_glob,VAR_22
