PAGE_KERNEL,VAR_0
TTM_MEMTYPE_FLAG_FIXED,VAR_1
mb,FUNC_0
stub1,FUNC_1
tt_unpopulated,VAR_2
ttm_bo_mem_put,FUNC_2
ttm_copy_io_page,FUNC_3
ttm_copy_io_ttm_page,FUNC_4
ttm_copy_ttm_io_page,FUNC_5
ttm_io_prot,FUNC_6
ttm_mem_reg_ioremap,FUNC_7
ttm_mem_reg_iounmap,FUNC_8
ttm_tt_destroy,FUNC_9
ttm_tt_unbind,FUNC_10
ttm_bo_move_memcpy,FUNC_11
bo,VAR_3
evict,VAR_4
no_wait_gpu,VAR_5
new_mem,VAR_6
bdev,VAR_7
man,VAR_8
ttm,VAR_9
old_mem,VAR_10
old_copy,VAR_11
old_iomap,VAR_12
new_iomap,VAR_13
ret,VAR_14
i,VAR_15
page,VAR_16
add,VAR_17
dir,VAR_18
prot,VAR_19
prot,VAR_20
