BUG_ON,FUNC_0
ENOMEM,VAR_0
IS_ERR,FUNC_1
PAGE_SHIFT,VAR_1
PTR_ERR,FUNC_2
TTM_PAGE_FLAG_PERSISTENT_SWAP,VAR_2
TTM_PAGE_FLAG_SWAPPED,VAR_3
copy_highpage,FUNC_3
file_inode,FUNC_4
fput,FUNC_5
mark_page_accessed,FUNC_6
page_cache_release,FUNC_7
pr_err,FUNC_8
set_page_dirty,FUNC_9
shmem_file_setup,FUNC_10
shmem_read_mapping_page,FUNC_11
stub1,FUNC_12
tt_cached,VAR_4
tt_unbound,VAR_5
tt_unpopulated,VAR_6
unlikely,FUNC_13
ttm_tt_swapout,FUNC_14
ttm,VAR_7
persistent_swap_storage,VAR_8
swap_space,VAR_9
swap_storage,VAR_10
from_page,VAR_11
to_page,VAR_12
i,VAR_13
ret,VAR_14
