INIT_WORK,FUNC_0
PAGE_SIZE,VAR_0
create_singlethread_workqueue,FUNC_1
kobject_init_and_add,FUNC_2
kobject_put,FUNC_3
pr_info,FUNC_4
si_meminfo,FUNC_5
spin_lock_init,FUNC_6
ttm_dma_page_alloc_init,FUNC_7
ttm_get_kobj,FUNC_8
ttm_mem_glob_kobj_type,VAR_1
ttm_mem_global_release,FUNC_9
ttm_mem_init_dma32_zone,FUNC_10
ttm_mem_init_highmem_zone,FUNC_11
ttm_mem_init_kernel_zone,FUNC_12
ttm_page_alloc_init,FUNC_13
ttm_shrink_work,VAR_2
unlikely,FUNC_14
ttm_mem_global_init,FUNC_15
glob,VAR_3
si,VAR_4
ret,VAR_5
i,VAR_6
zone,VAR_7
