ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
dev_err,FUNC_1
dev_name,FUNC_2
devm_add_action_or_reset,FUNC_3
devm_counter_register,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
ftm_quaddec_cnt_ops,VAR_5
ftm_quaddec_counts,VAR_6
ftm_quaddec_disable,VAR_7
ftm_quaddec_init,FUNC_7
ftm_quaddec_signals,VAR_8
mutex_init,FUNC_8
of_property_read_bool,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
resource_size,FUNC_12
ftm_quaddec_probe,FUNC_13
pdev,VAR_9
ftm,VAR_10
node,VAR_11
io,VAR_12
ret,VAR_13
