ENOMEM,VAR_0
GFP_KERNEL,VAR_1
counter_attribute_create,FUNC_0
counter_count_ext_register,FUNC_1
counter_count_function_available_show,VAR_2
counter_count_show,VAR_3
counter_count_store,VAR_4
counter_device_attr_list_free,FUNC_2
counter_function_show,VAR_5
counter_function_store,VAR_6
counter_name_attribute_create,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
counter_count_attributes_create,FUNC_6
group,VAR_7
counter,VAR_8
count,VAR_9
count_comp,VAR_10
parm,VAR_11
err,VAR_12
func_comp,VAR_13
avail_comp,VAR_14
