ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
QUAD8_CHAN_OP_ENABLE_COUNTERS,VAR_3
QUAD8_CHAN_OP_RESET_COUNTERS,VAR_4
QUAD8_CTR_CMR,VAR_5
QUAD8_CTR_IDR,VAR_6
QUAD8_CTR_IOR,VAR_7
QUAD8_CTR_RLD,VAR_8
QUAD8_EXTENT,VAR_9
QUAD8_NUM_COUNTERS,VAR_10
QUAD8_REG_CHAN_OP,VAR_11
QUAD8_RLD_RESET_BP,VAR_12
QUAD8_RLD_RESET_E,VAR_13
QUAD8_RLD_RESET_FLAGS,VAR_14
base,VAR_15
dev_err,FUNC_1
dev_name,FUNC_2
devm_counter_register,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
devm_request_region,FUNC_6
iio_priv,FUNC_7
outb,FUNC_8
quad8_channels,VAR_16
quad8_counts,VAR_17
quad8_info,VAR_18
quad8_ops,VAR_19
quad8_signals,VAR_20
quad8_probe,FUNC_9
dev,VAR_21
id,VAR_22
indio_dev,VAR_23
quad8iio,VAR_24
i,VAR_25
j,VAR_26
base_offset,VAR_27
err,VAR_28
