ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR_OR_NULL,FUNC_1
STM32_LPTIM_MAX_ARR,VAR_2
dev_get_drvdata,FUNC_2
dev_name,FUNC_3
devm_counter_register,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
iio_priv,FUNC_7
platform_set_drvdata,FUNC_8
stm32_lptim_cnt_channels,VAR_3
stm32_lptim_cnt_iio_info,VAR_4
stm32_lptim_cnt_ops,VAR_5
stm32_lptim_cnt_signals,VAR_6
stm32_lptim_enc_channels,VAR_7
stm32_lptim_enc_counts,VAR_8
stm32_lptim_in1_counts,VAR_9
stm32_lptim_cnt_probe,FUNC_9
pdev,VAR_10
ddata,VAR_11
priv,VAR_12
indio_dev,VAR_13
ret,VAR_14
