DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
V3D_GET_FIELD,FUNC_3
V3D_HUB_IDENT1,VAR_3
V3D_HUB_IDENT1_NCORES,VAR_4
V3D_HUB_IDENT1_REV,VAR_5
V3D_HUB_IDENT1_TVER,VAR_6
V3D_MMU_DEBUG_INFO,VAR_7
V3D_MMU_PA_WIDTH,VAR_8
V3D_MMU_VA_WIDTH,VAR_9
V3D_READ,FUNC_4
WARN_ON,FUNC_5
__GFP_NOWARN,VAR_10
__GFP_ZERO,VAR_11
dev_err,FUNC_6
devm_reset_control_get_exclusive,FUNC_7
dma_alloc_wc,FUNC_8
dma_free_wc,FUNC_9
drm_dev_init,FUNC_10
drm_dev_put,FUNC_11
drm_dev_register,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
map_regs,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_enable,FUNC_17
pm_runtime_set_autosuspend_delay,FUNC_18
pm_runtime_use_autosuspend,FUNC_19
v3d_drm_driver,VAR_12
v3d_gem_destroy,FUNC_20
v3d_gem_init,FUNC_21
v3d_irq_disable,FUNC_22
v3d_irq_init,FUNC_23
v3d_platform_drm_probe,FUNC_24
pdev,VAR_13
dev,VAR_14
drm,VAR_15
v3d,VAR_16
ret,VAR_17
mmu_debug,VAR_18
ident1,VAR_19
