IS_ERR,FUNC_0
V3D_TFU,VAR_0
V3D_TFU_COEF0,VAR_1
V3D_TFU_COEF0_USECOEF,VAR_2
V3D_TFU_COEF1,VAR_3
V3D_TFU_COEF2,VAR_4
V3D_TFU_COEF3,VAR_5
V3D_TFU_ICA,VAR_6
V3D_TFU_ICFG,VAR_7
V3D_TFU_ICFG_IOC,VAR_8
V3D_TFU_IIA,VAR_9
V3D_TFU_IIS,VAR_10
V3D_TFU_IOA,VAR_11
V3D_TFU_IOS,VAR_12
V3D_TFU_IUA,VAR_13
V3D_WRITE,FUNC_1
dma_fence_get,FUNC_2
dma_fence_put,FUNC_3
to_tfu_job,FUNC_4
to_v3d_fence,FUNC_5
trace_v3d_submit_tfu,FUNC_6
v3d_fence_create,FUNC_7
v3d_tfu_job_run,FUNC_8
sched_job,VAR_14
job,VAR_15
v3d,VAR_16
dev,VAR_17
fence,VAR_18
