V3D_CORE_READ,FUNC_0
V3D_CORE_WRITE,FUNC_1
V3D_PCTR_0_PCTR0,VAR_0
V3D_PCTR_CYCLE_COUNT,VAR_1
V3D_PCTR_S0,VAR_2
V3D_SET_FIELD,FUNC_2
V3D_V3_PCTR_0_CLR,VAR_3
V3D_V3_PCTR_0_EN,VAR_4
V3D_V3_PCTR_0_EN_ENABLE,VAR_5
V3D_V3_PCTR_0_PCTRS0,VAR_6
V3D_V4_PCTR_0_CLR,VAR_7
V3D_V4_PCTR_0_EN,VAR_8
V3D_V4_PCTR_0_SRC_0_3,VAR_9
msleep,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
seq_printf,FUNC_7
to_v3d_dev,FUNC_8
v3d_measure_clock,FUNC_9
m,VAR_10
unused,VAR_11
node,VAR_12
dev,VAR_13
v3d,VAR_14
cycles,VAR_15
core,VAR_16
measure_ms,VAR_17
ret,VAR_18
