DRM_INFO,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
V3D_BIN,VAR_3
V3D_RENDER,VAR_4
dma_fence_get,FUNC_2
drm_gem_fence_array_add,FUNC_3
drm_gem_unlock_reservations,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
to_v3d_dev,FUNC_9
trace_v3d_submit_cl_ioctl,FUNC_10
v3d_attach_fences_and_unlock_reservation,FUNC_11
v3d_job_free,VAR_5
v3d_job_init,FUNC_12
v3d_job_put,FUNC_13
v3d_lock_bo_reservations,FUNC_14
v3d_lookup_bos,FUNC_15
v3d_push_job,FUNC_16
v3d_render_job_free,VAR_6
v3d_submit_cl_ioctl,FUNC_17
dev,VAR_7
data,VAR_8
file_priv,VAR_9
v3d,VAR_10
v3d_priv,VAR_11
args,VAR_12
bin,VAR_13
render,VAR_14
acquire_ctx,VAR_15
ret,VAR_16
