ARRAY_SIZE,FUNC_0
DRM_DEBUG,FUNC_1
ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
V3D_TFU,VAR_3
drm_gem_object_get,FUNC_2
drm_gem_unlock_reservations,FUNC_3
idr_find,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
to_v3d_dev,FUNC_11
trace_v3d_submit_tfu_ioctl,FUNC_12
v3d_attach_fences_and_unlock_reservation,FUNC_13
v3d_job_free,VAR_4
v3d_job_init,FUNC_14
v3d_job_put,FUNC_15
v3d_lock_bo_reservations,FUNC_16
v3d_push_job,FUNC_17
v3d_submit_tfu_ioctl,FUNC_18
dev,VAR_5
data,VAR_6
file_priv,VAR_7
v3d,VAR_8
v3d_priv,VAR_9
args,VAR_10
job,VAR_11
acquire_ctx,VAR_12
ret,VAR_13
bo,VAR_14
