IS_ERR,FUNC_0
V3D_BIN,VAR_0
V3D_CLE_CT0QBA,VAR_1
V3D_CLE_CT0QEA,VAR_2
V3D_CLE_CT0QMA,VAR_3
V3D_CLE_CT0QMS,VAR_4
V3D_CLE_CT0QTS,VAR_5
V3D_CLE_CT0QTS_ENABLE,VAR_6
V3D_CORE_WRITE,FUNC_1
V3D_PTB_BPOS,VAR_7
dma_fence_get,FUNC_2
dma_fence_put,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
to_bin_job,FUNC_6
to_v3d_fence,FUNC_7
trace_v3d_submit_cl,FUNC_8
unlikely,FUNC_9
v3d_fence_create,FUNC_10
v3d_invalidate_caches,FUNC_11
v3d_bin_job_run,FUNC_12
sched_job,VAR_8
job,VAR_9
v3d,VAR_10
dev,VAR_11
fence,VAR_12
irqflags,VAR_13
