V3D_CORE_READ,FUNC_0
V3D_CTL_IDENT0,VAR_0
V3D_CTL_IDENT1,VAR_1
V3D_CTL_IDENT2,VAR_2
V3D_CTL_MISCCFG,VAR_3
V3D_GET_FIELD,FUNC_1
V3D_HUB_IDENT0,VAR_4
V3D_HUB_IDENT1,VAR_5
V3D_HUB_IDENT1_NCORES,VAR_6
V3D_HUB_IDENT1_REV,VAR_7
V3D_HUB_IDENT1_TVER,VAR_8
V3D_HUB_IDENT1_WITH_L3C,VAR_9
V3D_HUB_IDENT1_WITH_MSO,VAR_10
V3D_HUB_IDENT1_WITH_TFU,VAR_11
V3D_HUB_IDENT1_WITH_TSY,VAR_12
V3D_HUB_IDENT2,VAR_13
V3D_HUB_IDENT2_L3C_NKB,VAR_14
V3D_HUB_IDENT2_WITH_MMU,VAR_15
V3D_HUB_IDENT3,VAR_16
V3D_HUB_IDENT3_IPIDX,VAR_17
V3D_HUB_IDENT3_IPREV,VAR_18
V3D_IDENT0_VER,VAR_19
V3D_IDENT1_NSEM,VAR_20
V3D_IDENT1_NSLC,VAR_21
V3D_IDENT1_NTMU,VAR_22
V3D_IDENT1_QUPS,VAR_23
V3D_IDENT1_REV,VAR_24
V3D_IDENT2_BCG_INT,VAR_25
V3D_MISCCFG_OVRTMUOUT,VAR_26
V3D_READ,FUNC_2
pm_runtime_get_sync,FUNC_3
pm_runtime_mark_last_busy,FUNC_4
pm_runtime_put_autosuspend,FUNC_5
seq_printf,FUNC_6
to_v3d_dev,FUNC_7
v3d_v3d_debugfs_ident,FUNC_8
m,VAR_27
unused,VAR_28
node,VAR_29
dev,VAR_30
v3d,VAR_31
ident0,VAR_32
ident1,VAR_33
ident2,VAR_34
ident3,VAR_35
cores,VAR_36
ret,VAR_37
core,VAR_38
misccfg,VAR_39
nslc,VAR_40
ntmu,VAR_41
qups,VAR_42
