IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
V3D_CORE_READ,FUNC_0
V3D_CORE_WRITE,FUNC_1
V3D_CTL_INT_CLR,VAR_2
V3D_CTL_INT_STS,VAR_3
V3D_INT_CSDDONE,VAR_4
V3D_INT_FLDONE,VAR_5
V3D_INT_FRDONE,VAR_6
V3D_INT_GMPV,VAR_7
V3D_INT_OUTOMEM,VAR_8
dev_err,FUNC_2
dma_fence_signal,FUNC_3
schedule_work,FUNC_4
to_v3d_fence,FUNC_5
trace_v3d_bcl_irq,FUNC_6
trace_v3d_csd_irq,FUNC_7
trace_v3d_rcl_irq,FUNC_8
v3d_hub_irq,FUNC_9
v3d_irq,FUNC_10
irq,VAR_9
arg,VAR_10
v3d,VAR_11
intsts,VAR_12
status,VAR_13
fence,VAR_14
fence,VAR_15
fence,VAR_16
