V3D_MMUC_CONTROL,VAR_0
V3D_MMUC_CONTROL_ENABLE,VAR_1
V3D_MMU_CTL,VAR_2
V3D_MMU_CTL_CAP_EXCEEDED_ABORT,VAR_3
V3D_MMU_CTL_CAP_EXCEEDED_INT,VAR_4
V3D_MMU_CTL_ENABLE,VAR_5
V3D_MMU_CTL_PT_INVALID_ABORT,VAR_6
V3D_MMU_CTL_PT_INVALID_ENABLE,VAR_7
V3D_MMU_CTL_PT_INVALID_INT,VAR_8
V3D_MMU_CTL_WRITE_VIOLATION_ABORT,VAR_9
V3D_MMU_CTL_WRITE_VIOLATION_INT,VAR_10
V3D_MMU_ILLEGAL_ADDR,VAR_11
V3D_MMU_ILLEGAL_ADDR_ENABLE,VAR_12
V3D_MMU_PAGE_SHIFT,VAR_13
V3D_MMU_PT_PA_BASE,VAR_14
V3D_WRITE,FUNC_0
v3d_mmu_flush_all,FUNC_1
v3d_mmu_set_page_table,FUNC_2
v3d,VAR_15
