ARRAY_SIZE,FUNC_0
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
V3D_HUB_INT_CLR,VAR_2
V3D_HUB_INT_MMU_CAP,VAR_3
V3D_HUB_INT_MMU_PTI,VAR_4
V3D_HUB_INT_MMU_WRV,VAR_5
V3D_HUB_INT_STS,VAR_6
V3D_HUB_INT_TFUC,VAR_7
V3D_MMU_CTL,VAR_8
V3D_MMU_CTL_CAP_EXCEEDED,VAR_9
V3D_MMU_CTL_PT_INVALID,VAR_10
V3D_MMU_CTL_WRITE_VIOLATION,VAR_11
V3D_MMU_VIO_ADDR,VAR_12
V3D_MMU_VIO_ID,VAR_13
V3D_READ,FUNC_1
V3D_WRITE,FUNC_2
dev_err,FUNC_3
dma_fence_signal,FUNC_4
to_v3d_fence,FUNC_5
trace_v3d_tfu_irq,FUNC_6
v3d_hub_irq,FUNC_7
irq,VAR_14
arg,VAR_15
v3d,VAR_16
intsts,VAR_17
status,VAR_18
fence,VAR_19
axi_id,VAR_20
vio_addr,VAR_21
v3d41_axi_ids,VAR_22
client,VAR_23
