X25_DTE_SERVICES,VAR_0
X25_FAC_CALLED_AE,VAR_1
X25_FAC_CALLING_AE,VAR_2
X25_FAC_PACKET_SIZE,VAR_3
X25_FAC_REVERSE,VAR_4
X25_FAC_THROUGHPUT,VAR_5
X25_FAC_WINDOW_SIZE,VAR_6
X25_MARKER,VAR_7
X25_MASK_CALLED_AE,VAR_8
X25_MASK_CALLING_AE,VAR_9
X25_MASK_PACKET_SIZE,VAR_10
X25_MASK_REVERSE,VAR_11
X25_MASK_THROUGHPUT,VAR_12
X25_MASK_WINDOW_SIZE,VAR_13
memcpy,FUNC_0
x25_create_facilities,FUNC_1
buffer,VAR_14
facilities,VAR_15
dte_facs,VAR_16
facil_mask,VAR_17
p,VAR_18
len,VAR_19
bytecount,VAR_20
bytecount,VAR_21
