ECONNREFUSED,VAR_0
EISCONN,VAR_1
SOCK_DEAD,VAR_2
TCP_ESTABLISHED,VAR_3
X25_CLEAR_CONFIRMATION,VAR_4
X25_MAX_CUD_LEN,VAR_5
X25_STATE_2,VAR_6
X25_STATE_3,VAR_7
X25_STD_MIN_LEN,VAR_8
pskb_may_pull,FUNC_0
skb_copy_bits,FUNC_1
skb_pull,FUNC_2
sock_flag,FUNC_3
stub1,FUNC_4
x25_disconnect,FUNC_5
x25_parse_address_block,FUNC_6
x25_parse_facilities,FUNC_7
x25_sk,FUNC_8
x25_start_t23timer,FUNC_9
x25_stop_timer,FUNC_10
x25_write_internal,FUNC_11
x25_state1_machine,FUNC_12
sk,VAR_9
skb,VAR_10
frametype,VAR_11
source_addr,VAR_12
dest_addr,VAR_13
len,VAR_14
x25,VAR_15
