AF_X25,VAR_0
ECONNREFUSED,VAR_1
EINPROGRESS,VAR_2
EINVAL,VAR_3
EISCONN,VAR_4
ENETUNREACH,VAR_5
O_NONBLOCK,VAR_6
SOCK_ZAPPED,VAR_7
SS_CONNECTED,VAR_8
SS_CONNECTING,VAR_9
SS_UNCONNECTED,VAR_10
TCP_CLOSE,VAR_11
TCP_ESTABLISHED,VAR_12
TCP_SYN_SENT,VAR_13
X25_ADDR_LEN,VAR_14
X25_CALL_REQUEST,VAR_15
X25_STATE_0,VAR_16
X25_STATE_1,VAR_17
lock_sock,FUNC_0
memset,FUNC_1
null_x25_address,VAR_18
read_lock_bh,FUNC_2
read_unlock_bh,FUNC_3
release_sock,FUNC_4
sock_flag,FUNC_5
strcmp,FUNC_6
x25_get_neigh,FUNC_7
x25_get_route,FUNC_8
x25_limit_facilities,FUNC_9
x25_list_lock,VAR_19
x25_neigh_put,FUNC_10
x25_new_lci,FUNC_11
x25_route_put,FUNC_12
x25_sk,FUNC_13
x25_start_heartbeat,FUNC_14
x25_start_t21timer,FUNC_15
x25_wait_for_connection_establishment,FUNC_16
x25_write_internal,FUNC_17
x25_connect,FUNC_18
sock,VAR_20
uaddr,VAR_21
addr_len,VAR_22
flags,VAR_23
sk,VAR_24
x25,VAR_25
addr,VAR_26
rt,VAR_27
rc,VAR_28
