EWOULDBLOCK,VAR_0
MSG_DONTWAIT,VAR_1
SOCK_DEBUG,FUNC_0
X25_EXT_MIN_LEN,VAR_2
X25_EXT_M_BIT,VAR_3
X25_SKB_CB,FUNC_1
X25_STD_MIN_LEN,VAR_4
X25_STD_M_BIT,VAR_5
kfree_skb,FUNC_2
lock_sock,FUNC_3
release_sock,FUNC_4
skb_copy_from_linear_data,FUNC_5
skb_copy_to_linear_data,FUNC_6
skb_headroom,FUNC_7
skb_pull,FUNC_8
skb_push,FUNC_9
skb_put,FUNC_10
skb_queue_tail,FUNC_11
skb_reserve,FUNC_12
sock_alloc_send_skb,FUNC_13
x25_pacsize_to_bytes,FUNC_14
x25_sk,FUNC_15
x25_output,FUNC_16
sk,VAR_6
skb,VAR_7
skbn,VAR_8
header,VAR_9
err,VAR_10
frontlen,VAR_11
len,VAR_12
sent,VAR_13
noblock,VAR_14
x25,VAR_15
header_len,VAR_16
max_len,VAR_17
