SOCK_URGINLINE,VAR_0
X25_CLEAR_CONFIRMATION,VAR_1
X25_COND_ACK_PENDING,VAR_2
X25_COND_OWN_RX_BUSY,VAR_3
X25_COND_PEER_RX_BUSY,VAR_4
X25_EMODULUS,VAR_5
X25_INTERRUPT_FLAG,VAR_6
X25_RESET_CONFIRMATION,VAR_7
X25_SMODULUS,VAR_8
X25_STATE_2,VAR_9
X25_STATE_4,VAR_10
X25_STD_MIN_LEN,VAR_11
atomic_read,FUNC_0
clear_bit,FUNC_1
pr_warn,FUNC_2
pskb_may_pull,FUNC_3
sk_send_sigurg,FUNC_4
skb_queue_tail,FUNC_5
skb_set_owner_r,FUNC_6
sock_flag,FUNC_7
sock_queue_rcv_skb,FUNC_8
x25_clear_queues,FUNC_9
x25_disconnect,FUNC_10
x25_enquiry_response,FUNC_11
x25_frames_acked,FUNC_12
x25_queue_rx_frame,FUNC_13
x25_requeue_frames,FUNC_14
x25_sk,FUNC_15
x25_start_t22timer,FUNC_16
x25_start_t23timer,FUNC_17
x25_start_t2timer,FUNC_18
x25_stop_timer,FUNC_19
x25_validate_nr,FUNC_20
x25_write_internal,FUNC_21
x25_state3_machine,FUNC_22
sk,VAR_12
skb,VAR_13
frametype,VAR_14
ns,VAR_15
nr,VAR_16
q,VAR_17
d,VAR_18
m,VAR_19
queued,VAR_20
modulus,VAR_21
x25,VAR_22
