ECMA_ASCII_STRING_GET_BUFFER,FUNC_0
ECMA_DIRECT_STRING_MAGIC,VAR_0
ECMA_GET_DIRECT_STRING_TYPE,FUNC_1
ECMA_GET_DIRECT_STRING_VALUE,FUNC_2
ECMA_IS_DIRECT_STRING,FUNC_3
ECMA_LONG_UTF8_STRING_GET_BUFFER,FUNC_4
ECMA_STRING_CONTAINER_MAGIC_STRING_EX,VAR_1
ECMA_STRING_GET_CONTAINER,FUNC_5
ECMA_STRING_REF_ONE,VAR_2
ECMA_UTF8_STRING_GET_BUFFER,FUNC_6
JERRY_ASSERT,FUNC_7
LIT_MAGIC_STRING__COUNT,VAR_3
lit_get_magic_string_ex_size,FUNC_8
lit_get_magic_string_ex_utf8,FUNC_9
lit_get_magic_string_size,FUNC_10
lit_get_magic_string_utf8,FUNC_11
ecma_string_get_chars_fast,FUNC_12
string_p,VAR_4
size_p,VAR_5
id,VAR_6
id,VAR_7
