ESP_FAIL,VAR_0
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGW,FUNC_2
ESP_OK,VAR_1
FD_ISSET,FUNC_3
FD_SET,FUNC_4
FD_ZERO,FUNC_5
LOG_FMT,FUNC_6
MAX,FUNC_7
TAG,VAR_2
THREAD_STOPPING,VAR_3
close,FUNC_8
errno,VAR_4
httpd_accept_conn,FUNC_9
httpd_is_sess_available,FUNC_10
httpd_process_ctrl_msg,FUNC_11
httpd_sess_delete,FUNC_12
httpd_sess_delete_invalid,FUNC_13
httpd_sess_iterate,FUNC_14
httpd_sess_pending,FUNC_15
httpd_sess_process,FUNC_16
httpd_sess_set_descriptors,FUNC_17
select,FUNC_18
httpd_server,FUNC_19
hd,VAR_5
read_set,VAR_6
tmp_max_fd,VAR_7
maxfd,VAR_8
active_cnt,VAR_9
fd,VAR_10
