CS_ACTIVE,VAR_0
CS_PRIMED,VAR_1
Com_DPrintf,FUNC_0
Com_HashKey,FUNC_1
Com_Memset,FUNC_2
Com_Printf,FUNC_3
MAX_PACKET_USERCMDS,VAR_2
MAX_RELIABLE_COMMANDS,VAR_3
MSG_ReadByte,FUNC_4
MSG_ReadDeltaUsercmdKey,FUNC_5
PACKET_MASK,VAR_4
SV_ClientEnterWorld,FUNC_6
SV_ClientThink,FUNC_7
SV_DropClient,FUNC_8
SV_SendClientGameState,FUNC_9
sv,VAR_5
sv_pure,VAR_6
svs,VAR_7
SV_UserMove,FUNC_10
cl,VAR_8
msg,VAR_9
delta,VAR_10
i,VAR_11
key,VAR_12
cmdCount,VAR_13
nullcmd,VAR_14
cmds,VAR_15
cmd,VAR_16
oldcmd,VAR_17
