CS_ACTIVE,VAR_0
CS_CONNECTED,VAR_1
CS_WARMUP,VAR_2
Cmd_Argc,FUNC_0
Cmd_Argv,FUNC_1
Com_Printf,FUNC_2
Cvar_Set,FUNC_3
Cvar_VariableString,FUNC_4
Cvar_VariableValue,FUNC_5
GAME_CLIENT_CONNECT,VAR_3
GAME_RUN_FRAME,VAR_4
MAX_QPATH,VAR_5
NA_BOT,VAR_6
Q_strncpyz,FUNC_6
SNAPFLAG_SERVERCOUNT,VAR_7
SS_GAME,VAR_8
SS_LOADING,VAR_9
SV_AddServerCommand,FUNC_7
SV_ClientEnterWorld,FUNC_8
SV_DropClient,FUNC_9
SV_RestartGameProgs,FUNC_10
SV_SetConfigstring,FUNC_11
SV_SpawnServer,FUNC_12
VM_Call,FUNC_13
VM_ExplicitArgPtr,FUNC_14
atoi,FUNC_15
com_frameTime,VAR_10
com_sv_running,VAR_11
gvm,VAR_12
qfalse,VAR_13
qtrue,VAR_14
sv,VAR_15
sv_gametype,VAR_16
sv_maxclients,VAR_17
svs,VAR_18
va,FUNC_16
SV_MapRestart_f,FUNC_17
i,VAR_19
client,VAR_20
denied,VAR_21
isBot,VAR_22
delay,VAR_23
mapname,VAR_24
