CVAR_ARCHIVE,VAR_0
CVAR_INIT,VAR_1
CVAR_LATCH,VAR_2
CVAR_ROM,VAR_3
CVAR_SERVERINFO,VAR_4
CVAR_SYSTEMINFO,VAR_5
CVAR_TEMP,VAR_6
Cvar_Get,FUNC_0
MASTER_SERVER_NAME,VAR_7
PROTOCOL_VERSION,VAR_8
SV_AddOperatorCommands,FUNC_1
SV_BotInitBotLib,FUNC_2
SV_BotInitCvars,FUNC_3
sv_allowDownload,VAR_9
sv_floodProtect,VAR_10
sv_fps,VAR_11
sv_gametype,VAR_12
sv_hostname,VAR_13
sv_killserver,VAR_14
sv_lanForceRate,VAR_15
sv_mapChecksum,VAR_16
sv_mapname,VAR_17
sv_master,VAR_18
sv_maxPing,VAR_19
sv_maxRate,VAR_20
sv_maxclients,VAR_21
sv_minPing,VAR_22
sv_padPackets,VAR_23
sv_privateClients,VAR_24
sv_privatePassword,VAR_25
sv_pure,VAR_26
sv_rconPassword,VAR_27
sv_reconnectlimit,VAR_28
sv_serverid,VAR_29
sv_showloss,VAR_30
sv_strictAuth,VAR_31
sv_timeout,VAR_32
sv_zombietime,VAR_33
va,FUNC_4
SV_Init,FUNC_5
