Com_DPrintf,FUNC_0
Com_Printf,FUNC_1
Com_sprintf,FUNC_2
Cvar_Set,FUNC_3
FS_Read,FUNC_4
FS_SV_FOpenFileRead,FUNC_5
FS_idPak,FUNC_6
MAX_DOWNLOAD_BLKSIZE,VAR_0
MAX_DOWNLOAD_WINDOW,VAR_1
MSG_WriteByte,FUNC_7
MSG_WriteData,FUNC_8
MSG_WriteLong,FUNC_9
MSG_WriteShort,FUNC_10
MSG_WriteString,FUNC_11
Z_Malloc,FUNC_12
qfalse,VAR_2
qtrue,VAR_3
sv_allowDownload,VAR_4
sv_maxRate,VAR_5
sv_pure,VAR_6
svc_download,VAR_7
svs,VAR_8
SV_WriteDownloadToClient,FUNC_13
cl,VAR_9
msg,VAR_10
curindex,VAR_11
rate,VAR_12
blockspersnap,VAR_13
idPack,VAR_14
missionPack,VAR_15
errorMessage,VAR_16
