CL_MapLoading,FUNC_0
CL_ShutdownAll,FUNC_1
CM_ClearMap,FUNC_2
CM_LoadMap,FUNC_3
CS_ACTIVE,VAR_0
CS_CONNECTED,VAR_1
CS_SERVERINFO,VAR_2
CS_SYSTEMINFO,VAR_3
CVAR_SERVERINFO,VAR_4
CVAR_SYSTEMINFO,VAR_5
Com_Milliseconds,FUNC_4
Com_Printf,FUNC_5
CopyString,FUNC_6
Cvar_InfoString,FUNC_7
Cvar_InfoString_Big,FUNC_8
Cvar_Set,FUNC_9
Cvar_VariableValue,FUNC_10
FS_ClearPakReferences,FUNC_11
FS_LoadedPakChecksums,FUNC_12
FS_LoadedPakNames,FUNC_13
FS_ReferencedPakChecksums,FUNC_14
FS_ReferencedPakNames,FUNC_15
FS_Restart,FUNC_16
GAME_CLIENT_BEGIN,VAR_6
GAME_CLIENT_CONNECT,VAR_7
GAME_RUN_FRAME,VAR_8
Hunk_Alloc,FUNC_17
Hunk_Clear,FUNC_18
Hunk_SetMark,FUNC_19
MAX_CONFIGSTRINGS,VAR_9
NA_BOT,VAR_10
Q_strncpyz,FUNC_20
SNAPFLAG_SERVERCOUNT,VAR_11
SS_GAME,VAR_12
SS_LOADING,VAR_13
SV_BotFrame,FUNC_21
SV_ChangeMaxClients,FUNC_22
SV_ClearServer,FUNC_23
SV_ClearWorld,FUNC_24
SV_CreateBaseline,FUNC_25
SV_DropClient,FUNC_26
SV_GentityNum,FUNC_27
SV_Heartbeat_f,FUNC_28
SV_InitGameProgs,FUNC_29
SV_SetConfigstring,FUNC_30
SV_ShutdownGameProgs,FUNC_31
SV_Startup,FUNC_32
SV_TouchCGame,FUNC_33
VM_Call,FUNC_34
VM_ExplicitArgPtr,FUNC_35
com_dedicated,VAR_14
com_frameTime,VAR_15
cvar_modifiedFlags,VAR_16
gvm,VAR_17
h_high,VAR_18
qfalse,VAR_19
qtrue,VAR_20
rand,FUNC_36
srand,FUNC_37
strlen,FUNC_38
sv,VAR_21
sv_gametype,VAR_22
sv_maxclients,VAR_23
sv_pure,VAR_24
svs,VAR_25
va,FUNC_39
SV_SpawnServer,FUNC_40
server,VAR_26
killBots,VAR_27
i,VAR_28
checksum,VAR_29
isBot,VAR_30
systemInfo,VAR_31
p,VAR_32
denied,VAR_33
client,VAR_34
ent,VAR_35
