BOTLIB_API_VERSION,VAR_0
BotClientCommand,VAR_1
BotImport_BSPEntityData,VAR_2
BotImport_BSPModelMinsMaxsOrigin,VAR_3
BotImport_DebugLineCreate,VAR_4
BotImport_DebugLineDelete,VAR_5
BotImport_DebugLineShow,VAR_6
BotImport_DebugPolygonCreate,VAR_7
BotImport_DebugPolygonDelete,VAR_8
BotImport_EntityTrace,VAR_9
BotImport_FreeMemory,VAR_10
BotImport_GetMemory,VAR_11
BotImport_HunkAlloc,VAR_12
BotImport_PointContents,VAR_13
BotImport_Print,VAR_14
BotImport_Trace,VAR_15
BotImport_inPVS,VAR_16
Com_Error,FUNC_0
Cvar_VariableIntegerValue,FUNC_1
Cvar_VariableValue,FUNC_2
ERR_NEED_CD,VAR_17
FS_FCloseFile,VAR_18
FS_FOpenFileByMode,VAR_19
FS_Read2,VAR_20
FS_Seek,VAR_21
FS_Write,VAR_22
GetBotLibAPI,FUNC_3
Sys_CheckCD,FUNC_4
Z_AvailableMemory,VAR_23
Z_Free,FUNC_5
Z_Malloc,FUNC_6
assert,FUNC_7
bot_maxdebugpolys,VAR_24
botlib_export,VAR_25
debugpolygons,VAR_26
SV_BotInitBotLib,FUNC_8
botlib_import,VAR_27
