CS_SERVERINFO,VAR_0
CS_SYSTEMINFO,VAR_1
CVAR_SERVERINFO,VAR_2
CVAR_SYSTEMINFO,VAR_3
Cbuf_AddText,FUNC_0
Cvar_InfoString,FUNC_1
Cvar_InfoString_Big,FUNC_2
Cvar_Set,FUNC_3
GAME_RUN_FRAME,VAR_4
NET_Sleep,FUNC_4
SV_BotFrame,FUNC_5
SV_CalcPings,FUNC_6
SV_CheckPaused,FUNC_7
SV_CheckTimeouts,FUNC_8
SV_MasterHeartbeat,FUNC_9
SV_SendClientMessages,FUNC_10
SV_SetConfigstring,FUNC_11
SV_Shutdown,FUNC_12
Sys_Milliseconds,FUNC_13
VM_Call,FUNC_14
com_dedicated,VAR_5
com_speeds,VAR_6
com_sv_running,VAR_7
cvar_modifiedFlags,VAR_8
gvm,VAR_9
sv,VAR_10
sv_fps,VAR_11
sv_killserver,VAR_12
svs,VAR_13
time_game,VAR_14
SV_Frame,FUNC_15
msec,VAR_15
frameMsec,VAR_16
startTime,VAR_17
