CM_BoxLeafnums,FUNC_0
CM_LeafArea,FUNC_1
CM_LeafCluster,FUNC_2
CONTENTS_BODY,VAR_0
CONTENTS_SOLID,VAR_1
Com_DPrintf,FUNC_3
MAX_ENT_CLUSTERS,VAR_2
MAX_TOTAL_ENT_LEAFS,VAR_3
RadiusFromBounds,FUNC_4
SOLID_BMODEL,VAR_4
SS_LOADING,VAR_5
SV_SvEntityForGentity,FUNC_5
SV_UnlinkEntity,FUNC_6
VectorAdd,FUNC_7
qtrue,VAR_6
sv,VAR_7
sv_worldSectors,VAR_8
SV_LinkEntity,FUNC_8
gEnt,VAR_9
node,VAR_10
leafs,VAR_11
cluster,VAR_12
num_leafs,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
area,VAR_17
lastLeaf,VAR_18
origin,VAR_19
angles,VAR_20
ent,VAR_21
max,VAR_22
i,VAR_23
