DIGITIZER_USAGE_TILT_X,VAR_0
DIGITIZER_USAGE_TILT_Y,VAR_1
DIGITIZER_USAGE_TIP_PRESSURE,VAR_2
PREF_SIZE,FUNC_0
PREF_TAG,FUNC_1
PREF_TYPE,FUNC_2
TAG_GLOB_MAX,VAR_3
dbg,FUNC_3
get_unaligned_le16,FUNC_4
get_unaligned_le32,FUNC_5
strcpy,FUNC_6
parse_hid_report_descriptor,FUNC_7
device,VAR_4
report,VAR_5
length,VAR_6
x,VAR_7
i,VAR_8
prefix,VAR_9
size,VAR_10
tag,VAR_11
type,VAR_12
data,VAR_13
data16,VAR_14
data32,VAR_15
inputnum,VAR_16
usage,VAR_17
globalval,VAR_18
oldval,VAR_19
maintype,VAR_20
globtype,VAR_21
indent,VAR_22
indentstr,VAR_23
