ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_RZ,VAR_3
ABS_THROTTLE,VAR_4
ABS_TILT_X,VAR_5
ABS_TILT_Y,VAR_6
ABS_WHEEL,VAR_7
ABS_X,VAR_8
ABS_Y,VAR_9
ABS_Z,VAR_10
BTN_EXTRA,VAR_11
BTN_LEFT,VAR_12
BTN_MIDDLE,VAR_13
BTN_RIGHT,VAR_14
BTN_SIDE,VAR_15
BTN_STYLUS,VAR_16
BTN_STYLUS2,VAR_17
BTN_TOOL_AIRBRUSH,VAR_18
BTN_TOOL_BRUSH,VAR_19
BTN_TOOL_LENS,VAR_20
BTN_TOOL_MOUSE,VAR_21
BTN_TOOL_PEN,VAR_22
BTN_TOOL_PENCIL,VAR_23
BTN_TOOL_RUBBER,VAR_24
BTN_TOUCH,VAR_25
EV_MSC,VAR_26
INTUOS,VAR_27
INTUOS3S,VAR_28
MSC_SERIAL,VAR_29
WACOM_21UX2,VAR_30
WACOM_24HD,VAR_31
wacom_input_event,FUNC_0
wacom_report_abs,FUNC_1
wacom_report_key,FUNC_2
wacom_intuos_inout,FUNC_3
wacom,VAR_32
wcombo,VAR_33
data,VAR_34
idx,VAR_35
