ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_TILT_X,VAR_3
ABS_TILT_Y,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
BTN_DIGI,VAR_7
ECONNRESET,VAR_8
ENOENT,VAR_9
ESHUTDOWN,VAR_10
EV_MSC,VAR_11
GFP_ATOMIC,VAR_12
MASK_BUTTON,VAR_13
MASK_INRANGE,VAR_14
MSC_RAW,VAR_15
MSC_SCAN,VAR_16
MSC_SERIAL,VAR_17
PID_1000,VAR_18
PID_1001,VAR_19
PID_1002,VAR_20
PID_400,VAR_21
PID_401,VAR_22
dbg,FUNC_0
err,FUNC_1
get_unaligned_le16,FUNC_2
i,VAR_23
input_event,FUNC_3
input_report_abs,FUNC_4
input_report_key,FUNC_5
input_sync,FUNC_6
usb_submit_urb,FUNC_7
gtco_urb_callback,FUNC_8
urbinfo,VAR_24
device,VAR_25
inputdev,VAR_26
rc,VAR_27
val,VAR_28
valsigned,VAR_29
le_buffer,VAR_30
buttonbyte,VAR_31
