BTN_TOOL_FINGER,VAR_0
BTN_TOOL_PEN,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HID_DEVICET_REPORT,VAR_4
TABLETPC2FG,VAR_5
USB_DIR_IN,VAR_6
USB_RECIP_INTERFACE,VAR_7
USB_REQ_GET_DESCRIPTOR,VAR_8
WACOM_PKGLEN_PENABLED,VAR_9
WACOM_PKGLEN_TPC2FG,VAR_10
WCM_DESKTOP,VAR_11
WCM_DIGITIZER,VAR_12
WCM_UNDEFINED,VAR_13
interface_to_usbdev,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
usb_control_msg,FUNC_3
usb_rcvctrlpipe,FUNC_4
wacom_le16_to_cpu,FUNC_5
wacom_parse_hid,FUNC_6
intf,VAR_14
hid_desc,VAR_15
features,VAR_16
dev,VAR_17
limit,VAR_18
result,VAR_19
i,VAR_20
usage,VAR_21
finger,VAR_22
pen,VAR_23
report,VAR_24
