ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_WHEEL,VAR_3
ABS_X,VAR_4
ABS_Y,VAR_5
BTN_0,VAR_6
BTN_1,VAR_7
BTN_4,VAR_8
BTN_5,VAR_9
BTN_LEFT,VAR_10
BTN_MIDDLE,VAR_11
BTN_RIGHT,VAR_12
BTN_STYLUS,VAR_13
BTN_STYLUS2,VAR_14
BTN_TOOL_FINGER,VAR_15
BTN_TOOL_MOUSE,VAR_16
BTN_TOOL_PEN,VAR_17
BTN_TOOL_RUBBER,VAR_18
BTN_TOUCH,VAR_19
CURSOR_DEVICE_ID,VAR_20
ERASER_DEVICE_ID,VAR_21
EV_MSC,VAR_22
MSC_SERIAL,VAR_23
PAD_DEVICE_ID,VAR_24
REL_WHEEL,VAR_25
STYLUS_DEVICE_ID,VAR_26
dbg,FUNC_0
wacom_input_event,FUNC_1
wacom_input_sync,FUNC_2
wacom_le16_to_cpu,FUNC_3
wacom_report_abs,FUNC_4
wacom_report_key,FUNC_5
wacom_report_rel,FUNC_6
wacom_graphire_irq,FUNC_7
wacom,VAR_27
wcombo,VAR_28
data,VAR_29
x,VAR_30
y,VAR_31
rw,VAR_32
