ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_RX,VAR_2
ABS_RY,VAR_3
ABS_RZ,VAR_4
ABS_THROTTLE,VAR_5
ABS_TILT_X,VAR_6
ABS_TILT_Y,VAR_7
ABS_WHEEL,VAR_8
ABS_X,VAR_9
ABS_Y,VAR_10
ABS_Z,VAR_11
BTN_0,VAR_12
BTN_1,VAR_13
BTN_2,VAR_14
BTN_3,VAR_15
BTN_4,VAR_16
BTN_5,VAR_17
BTN_6,VAR_18
BTN_7,VAR_19
BTN_8,VAR_20
BTN_9,VAR_21
BTN_A,VAR_22
BTN_B,VAR_23
BTN_BASE,VAR_24
BTN_BASE2,VAR_25
BTN_C,VAR_26
BTN_EXTRA,VAR_27
BTN_LEFT,VAR_28
BTN_MIDDLE,VAR_29
BTN_RIGHT,VAR_30
BTN_SIDE,VAR_31
BTN_TOOL_FINGER,VAR_32
BTN_TOOL_LENS,VAR_33
BTN_TOOL_MOUSE,VAR_34
BTN_X,VAR_35
BTN_Y,VAR_36
BTN_Z,VAR_37
CINTIQ,VAR_38
EV_MSC,VAR_39
INTUOS,VAR_40
INTUOS3,VAR_41
INTUOS3L,VAR_42
INTUOS3S,VAR_43
INTUOS4,VAR_44
INTUOS4L,VAR_45
INTUOS4S,VAR_46
INTUOS5,VAR_47
INTUOS5L,VAR_48
INTUOS5S,VAR_49
KEY_PROG1,VAR_50
KEY_PROG2,VAR_51
KEY_PROG3,VAR_52
MSC_SERIAL,VAR_53
PAD_DEVICE_ID,VAR_54
REL_WHEEL,VAR_55
WACOM_21UX2,VAR_56
WACOM_22HD,VAR_57
WACOM_24HD,VAR_58
dbg,FUNC_0
wacom_be16_to_cpu,FUNC_1
wacom_input_event,FUNC_2
wacom_intuos_general,FUNC_3
wacom_intuos_inout,FUNC_4
wacom_report_abs,FUNC_5
wacom_report_key,FUNC_6
wacom_report_rel,FUNC_7
wacom_intuos_irq,FUNC_8
wacom,VAR_59
wcombo,VAR_60
data,VAR_61
t,VAR_62
idx,VAR_63
result,VAR_64
i,VAR_65
