ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_DIGI,VAR_3
BTN_LEFT,VAR_4
BTN_MIDDLE,VAR_5
BTN_RIGHT,VAR_6
BTN_TOOL_PEN,VAR_7
BTN_TOUCH,VAR_8
ENOMEM,VAR_9
EV_ABS,VAR_10
EV_KEY,VAR_11
EV_MSC,VAR_12
GFP_KERNEL,VAR_13
MSC_SERIAL,VAR_14
URB_NO_TRANSFER_DMA_MAP,VAR_15
input_allocate_device,FUNC_2
input_free_device,FUNC_3
input_register_device,FUNC_4
input_set_abs_params,FUNC_5
input_set_drvdata,FUNC_6
interface_to_usbdev,FUNC_7
kbtab_close,VAR_16
kbtab_irq,VAR_17
kbtab_open,VAR_18
kfree,FUNC_8
kzalloc,FUNC_9
strlcat,FUNC_10
usb_alloc_urb,FUNC_11
usb_buffer_alloc,FUNC_12
usb_buffer_free,FUNC_13
usb_fill_int_urb,FUNC_14
usb_free_urb,FUNC_15
usb_make_path,FUNC_16
usb_rcvintpipe,FUNC_17
usb_set_intfdata,FUNC_18
usb_to_input_id,FUNC_19
kbtab_probe,FUNC_20
intf,VAR_19
id,VAR_20
dev,VAR_21
endpoint,VAR_22
kbtab,VAR_23
input_dev,VAR_24
error,VAR_25
