ABS_MISC,VAR_0
ABS_PRESSURE,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_DIGI,VAR_4
BTN_TOOL_PEN,VAR_5
BTN_TOUCH,VAR_6
BUG_ON,FUNC_2
ENOMEM,VAR_7
EV_ABS,VAR_8
EV_KEY,VAR_9
GFP_KERNEL,VAR_10
URB_NO_TRANSFER_DMA_MAP,VAR_11
WACOM_PKGLEN_MAX,VAR_12
WACOM_QUIRK_MULTI_INPUT,VAR_13
get_wacom_feature,FUNC_3
input_allocate_device,FUNC_4
input_free_device,FUNC_5
input_register_device,FUNC_6
input_set_abs_params,FUNC_7
input_set_drvdata,FUNC_8
interface_to_usbdev,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_init,FUNC_12
strlcat,FUNC_13
strlcpy,FUNC_14
usb_alloc_urb,FUNC_15
usb_buffer_alloc,FUNC_16
usb_buffer_free,FUNC_17
usb_fill_int_urb,FUNC_18
usb_free_urb,FUNC_19
usb_make_path,FUNC_20
usb_rcvintpipe,FUNC_21
usb_set_intfdata,FUNC_22
usb_to_input_id,FUNC_23
wacom_add_shared_data,FUNC_24
wacom_close,VAR_14
wacom_destroy_leds,FUNC_25
wacom_init_input_dev,FUNC_26
wacom_initialize_leds,FUNC_27
wacom_open,VAR_15
wacom_query_tablet_data,FUNC_28
wacom_remove_shared_data,FUNC_29
wacom_retrieve_hid_descriptor,FUNC_30
wacom_setup_device_quirks,FUNC_31
wacom_sys_irq,VAR_16
wacom_probe,FUNC_32
intf,VAR_17
id,VAR_18
dev,VAR_19
endpoint,VAR_20
wacom,VAR_21
wacom_wac,VAR_22
features,VAR_23
input_dev,VAR_24
error,VAR_25
