DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
ERR_PTR,FUNC_1
GFP_ATOMIC,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_2
RB_ROOT,VAR_5
_regmap_bus_formatted_write,VAR_6
_regmap_bus_raw_write,VAR_7
_regmap_bus_read,VAR_8
_regmap_bus_reg_read,VAR_9
_regmap_bus_reg_write,VAR_10
_regmap_range_add,FUNC_3
dev_err,FUNC_4
hwspin_lock_free,FUNC_5
hwspin_lock_request_specific,FUNC_6
ilog2,FUNC_7
init_waitqueue_head,FUNC_8
is_power_of_2,FUNC_9
kfree,FUNC_10
kfree_const,FUNC_11
kstrdup_const,FUNC_12
kzalloc,FUNC_13
lockdep_set_class_and_name,FUNC_14
mutex_init,FUNC_15
regcache_exit,FUNC_16
regcache_init,FUNC_17
regmap_attach_dev,FUNC_18
regmap_debugfs_disable,FUNC_19
regmap_debugfs_init,FUNC_20
regmap_format_10_14_write,VAR_11
regmap_format_16_be,VAR_12
regmap_format_16_le,VAR_13
regmap_format_16_native,VAR_14
regmap_format_24,VAR_15
regmap_format_2_6_write,VAR_16
regmap_format_32_be,VAR_17
regmap_format_32_le,VAR_18
regmap_format_32_native,VAR_19
regmap_format_4_12_write,VAR_20
regmap_format_64_be,VAR_21
regmap_format_64_le,VAR_22
regmap_format_64_native,VAR_23
regmap_format_7_9_write,VAR_24
regmap_format_8,VAR_25
regmap_get_reg_endian,FUNC_21
regmap_get_val_endian,FUNC_22
regmap_lock_hwlock,VAR_26
regmap_lock_hwlock_irq,VAR_27
regmap_lock_hwlock_irqsave,VAR_28
regmap_lock_mutex,VAR_29
regmap_lock_spinlock,VAR_30
regmap_lock_unlock_none,VAR_31
regmap_parse_16_be,VAR_32
regmap_parse_16_be_inplace,VAR_33
regmap_parse_16_le,VAR_34
regmap_parse_16_le_inplace,VAR_35
regmap_parse_16_native,VAR_36
regmap_parse_24,VAR_37
regmap_parse_32_be,VAR_38
regmap_parse_32_be_inplace,VAR_39
regmap_parse_32_le,VAR_40
regmap_parse_32_le_inplace,VAR_41
regmap_parse_32_native,VAR_42
regmap_parse_64_be,VAR_43
regmap_parse_64_be_inplace,VAR_44
regmap_parse_64_le,VAR_45
regmap_parse_64_le_inplace,VAR_46
regmap_parse_64_native,VAR_47
regmap_parse_8,VAR_48
regmap_parse_inplace_noop,VAR_49
regmap_range_exit,FUNC_23
regmap_unlock_hwlock,VAR_50
regmap_unlock_hwlock_irq,VAR_51
regmap_unlock_hwlock_irqrestore,VAR_52
regmap_unlock_mutex,VAR_53
regmap_unlock_spinlock,VAR_54
spin_lock_init,FUNC_24
__regmap_init,FUNC_25
dev,VAR_55
bus,VAR_56
bus_context,VAR_57
config,VAR_58
lock_key,VAR_59
lock_name,VAR_60
map,VAR_61
ret,VAR_62
reg_endian,VAR_63
val_endian,VAR_64
i,VAR_65
j,VAR_66
range_cfg,VAR_67
new,VAR_68
sel_reg,VAR_69
win_min,VAR_70
win_max,VAR_71
