CIP_BLOCKING,VAR_0
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_1
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_2
SNDRV_PCM_HW_PARAM_PERIOD_TIME,VAR_3
SNDRV_PCM_HW_PARAM_RATE,VAR_4
SNDRV_PCM_INFO_BATCH,VAR_5
SNDRV_PCM_INFO_BLOCK_TRANSFER,VAR_6
SNDRV_PCM_INFO_INTERLEAVED,VAR_7
SNDRV_PCM_INFO_JOINT_DUPLEX,VAR_8
SNDRV_PCM_INFO_MMAP,VAR_9
SNDRV_PCM_INFO_MMAP_VALID,VAR_10
UINT_MAX,VAR_11
apply_constraint_to_size,VAR_12
snd_pcm_hw_constraint_minmax,FUNC_0
snd_pcm_hw_rule_add,FUNC_1
amdtp_stream_add_pcm_hw_constraints,FUNC_2
s,VAR_13
runtime,VAR_14
hw,VAR_15
err,VAR_16
