AUDIO_ENABLE,VAR_0
FW_ISO_CONTEXT_MATCH_ALL_TAGS,VAR_1
FW_ISO_CONTEXT_RECEIVE,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QUEUE_LENGTH,VAR_3
RATE_48000,VAR_4
REG_AUDIO_ENABLE,VAR_5
REG_SAMPLE_RATE,VAR_6
audio_packet,VAR_7
cpu_to_be32,FUNC_2
fw_iso_context_create,FUNC_3
fw_iso_context_destroy,FUNC_4
fw_iso_context_queue,FUNC_5
fw_iso_context_start,FUNC_6
fw_iso_resources_free,FUNC_7
isight_connect,FUNC_8
isight_packet,VAR_8
isight_stop_streaming,FUNC_9
reg_write,FUNC_10
isight_start_streaming,FUNC_11
isight,VAR_9
i,VAR_10
err,VAR_11
