AMDTP_FDF_NO_DATA,VAR_0
CIP_DBC_IS_END_EVENT,VAR_1
CIP_DBC_MASK,VAR_2
CIP_DBS_MASK,VAR_3
CIP_DBS_SHIFT,VAR_4
CIP_EMPTY_HAS_WRONG_DBC,VAR_5
CIP_EOH,VAR_6
CIP_EOH_MASK,VAR_7
CIP_FDF_MASK,VAR_8
CIP_FDF_SHIFT,VAR_9
CIP_FMT_AM,VAR_10
CIP_FMT_MASK,VAR_11
CIP_FMT_SHIFT,VAR_12
CIP_HEADER_WITHOUT_EOH,VAR_13
CIP_SKIP_DBC_ZERO_CHECK,VAR_14
CIP_SPH_MASK,VAR_15
CIP_SPH_SHIFT,VAR_16
CIP_SYT_MASK,VAR_17
CIP_WRONG_DBS,VAR_18
EAGAIN,VAR_19
EIO,VAR_20
EPROTO,VAR_21
UINT_MAX,VAR_22
be32_to_cpu,FUNC_0
dev_err,FUNC_1
dev_info_ratelimited,FUNC_2
check_cip_header,FUNC_3
s,VAR_23
buf,VAR_24
payload_length,VAR_25
data_blocks,VAR_26
data_block_counter,VAR_27
syt,VAR_28
cip_header,VAR_29
sph,VAR_30
fmt,VAR_31
fdf,VAR_32
dbc,VAR_33
lost,VAR_34
data_block_quadlets,VAR_35
dbc_interval,VAR_36
