ESTALE,VAR_0
OUTPUT_FOLLOW,VAR_1
OUTPUT_WARN_CUTOFF,VAR_2
USEC_INFINITY,VAR_3
_OUTPUT_MODE_MAX,VAR_4
assert,FUNC_0
fprintf,FUNC_1
log_error_errno,FUNC_2
maybe_print_begin_newline,FUNC_3
sd_id128_get_boot,FUNC_4
sd_journal_get_cutoff_monotonic_usec,FUNC_5
sd_journal_get_monotonic_usec,FUNC_6
sd_journal_next,FUNC_7
sd_journal_previous_skip,FUNC_8
sd_journal_seek_tail,FUNC_9
sd_journal_wait,FUNC_10
show_journal_entry,FUNC_11
show_journal,FUNC_12
f,VAR_5
j,VAR_6
mode,VAR_7
n_columns,VAR_8
not_before,VAR_9
how_many,VAR_10
flags,VAR_11
ellipsized,VAR_12
r,VAR_13
line,VAR_14
need_seek,VAR_15
warn_cutoff,VAR_16
usec,VAR_17
boot_id,VAR_18
cutoff,VAR_19
