EACCES,VAR_0
EADDRNOTAVAIL,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
F_TYPE_EQUAL,FUNC_0
LOG_DEBUG,VAR_4
LOG_ERR,VAR_5
MSDOS_SUPER_MAGIC,VAR_6
SD_ID128_NULL,VAR_7
SYNTHETIC_ERRNO,FUNC_1
assert,FUNC_2
detect_container,FUNC_3
errno,VAR_8
getenv_bool,FUNC_4
log_full_errno,FUNC_5
statfs,FUNC_6
verify_esp_blkid,FUNC_7
verify_esp_udev,FUNC_8
verify_fsroot_dir,FUNC_9
verify_esp,FUNC_10
p,VAR_9
searching,VAR_10
unprivileged_mode,VAR_11
ret_part,VAR_12
ret_pstart,VAR_13
ret_psize,VAR_14
ret_uuid,VAR_15
relax_checks,VAR_16
devid,VAR_17
r,VAR_18
sfs,VAR_19
