EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
FORK_CLOSE_ALL_FDS,VAR_2
FORK_DEATHSIG,VAR_3
FORK_RESET_SIGNALS,VAR_4
FORK_WAIT,VAR_5
MAP_ANONYMOUS,VAR_6
MAP_FAILED,VAR_7
MAP_SHARED,VAR_8
PROT_READ,VAR_9
PROT_WRITE,VAR_10
_exit,FUNC_0
assert,FUNC_1
calendar_spec_next_usec_impl,FUNC_2
isempty,FUNC_3
mmap,FUNC_4
munmap,FUNC_5
negative_errno,FUNC_6
safe_fork,FUNC_7
setenv,FUNC_8
strjoina,FUNC_9
tzset,FUNC_10
calendar_spec_next_usec,FUNC_11
spec,VAR_11
usec,VAR_12
ret_next,VAR_13
shared,VAR_14
tmp,VAR_15
r,VAR_16
colon_tz,VAR_17
