EFI_VENDOR_LOADER,VAR_0
ENODATA,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
IN_SET,FUNC_0
assert,FUNC_1
boot_entries_find,FUNC_2
boot_entries_find_unified,FUNC_3
boot_entries_select_default,FUNC_4
boot_entries_uniquify,FUNC_5
boot_entry_compare,VAR_4
boot_loader_read_conf,FUNC_6
efi_get_variable_string,FUNC_7
is_efi_boot,FUNC_8
log_error_errno,FUNC_9
log_warning_errno,FUNC_10
strjoina,FUNC_11
typesafe_qsort,FUNC_12
boot_entries_load_config,FUNC_13
esp_path,VAR_5
xbootldr_path,VAR_6
config,VAR_7
p,VAR_8
r,VAR_9
