SD_BUS_TYPE_ARRAY,VAR_0
SD_BUS_TYPE_DICT_ENTRY,VAR_1
SD_BUS_TYPE_STRING,VAR_2
SD_BUS_TYPE_VARIANT,VAR_3
assert,FUNC_0
map_basic,FUNC_1
sd_bus_message_enter_container,FUNC_2
sd_bus_message_exit_container,FUNC_3
sd_bus_message_get_bus,FUNC_4
sd_bus_message_peek_type,FUNC_5
sd_bus_message_read_basic,FUNC_6
sd_bus_message_skip,FUNC_7
streq,FUNC_8
stub1,FUNC_9
bus_message_map_all_properties,FUNC_10
m,VAR_4
map,VAR_5
flags,VAR_6
error,VAR_7
userdata,VAR_8
r,VAR_9
prop,VAR_10
member,VAR_11
contents,VAR_12
v,VAR_13
i,VAR_14
