JSON_VARIANT_ARRAY,VAR_0
JSON_VARIANT_BOOLEAN,VAR_1
JSON_VARIANT_INTEGER,VAR_2
JSON_VARIANT_MAGIC_EMPTY_ARRAY,VAR_3
JSON_VARIANT_MAGIC_EMPTY_OBJECT,VAR_4
JSON_VARIANT_MAGIC_EMPTY_STRING,VAR_5
JSON_VARIANT_MAGIC_FALSE,VAR_6
JSON_VARIANT_MAGIC_NULL,VAR_7
JSON_VARIANT_MAGIC_TRUE,VAR_8
JSON_VARIANT_MAGIC_ZERO_INTEGER,VAR_9
JSON_VARIANT_MAGIC_ZERO_REAL,VAR_10
JSON_VARIANT_MAGIC_ZERO_UNSIGNED,VAR_11
JSON_VARIANT_NULL,VAR_12
JSON_VARIANT_OBJECT,VAR_13
JSON_VARIANT_REAL,VAR_14
JSON_VARIANT_STRING,VAR_15
JSON_VARIANT_UNSIGNED,VAR_16
_JSON_VARIANT_TYPE_INVALID,VAR_17
json_variant_is_const_string,FUNC_0
json_variant_type,FUNC_1
v,VAR_18
