JSON_VARIANT_MAGIC_EMPTY_ARRAY,VAR_0
JSON_VARIANT_MAGIC_EMPTY_OBJECT,VAR_1
JSON_VARIANT_MAGIC_EMPTY_STRING,VAR_2
JSON_VARIANT_MAGIC_FALSE,VAR_3
JSON_VARIANT_MAGIC_NULL,VAR_4
JSON_VARIANT_MAGIC_TRUE,VAR_5
JSON_VARIANT_MAGIC_ZERO_INTEGER,VAR_6
JSON_VARIANT_MAGIC_ZERO_REAL,VAR_7
JSON_VARIANT_MAGIC_ZERO_UNSIGNED,VAR_8
isempty,FUNC_0
json_variant_boolean,FUNC_1
json_variant_dereference,FUNC_2
json_variant_elements,FUNC_3
json_variant_integer,FUNC_4
json_variant_real,FUNC_5
json_variant_string,FUNC_6
json_variant_type,FUNC_7
json_variant_unsigned,FUNC_8
json_variant_normalize,FUNC_9
v,VAR_9
