EINVAL,VAR_0
ENOTCONN,VAR_1
SD_EVENT_OFF,VAR_2
SD_EVENT_ON,VAR_3
VARLINK_DISCONNECTED,VAR_4
VARLINK_PENDING_DISCONNECT,VAR_5
VARLINK_STATE_IS_ALIVE,FUNC_0
assert_return,FUNC_1
sd_event_source_set_enabled,FUNC_2
varlink_close,FUNC_3
varlink_dispatch_disconnect,FUNC_4
varlink_dispatch_method,FUNC_5
varlink_dispatch_reply,FUNC_6
varlink_dispatch_timeout,FUNC_7
varlink_parse_message,FUNC_8
varlink_read,FUNC_9
varlink_ref,FUNC_10
varlink_set_state,FUNC_11
varlink_test_disconnect,FUNC_12
varlink_test_timeout,FUNC_13
varlink_unref,FUNC_14
varlink_write,FUNC_15
varlink_process,FUNC_16
v,VAR_6
r,VAR_7
q,VAR_8
