ARRAY_SIZE,FUNC_0
AnalyzeEncoding,FUNC_1
Append,FUNC_2
CP_ACP,VAR_0
CP_UTF8,VAR_1
DEFAULT_UNREACHABLE,VAR_2
EOLN_CR,VAR_3
EOLN_CRLF,VAR_4
EOLN_LF,VAR_5
FALSE,VAR_6
GetFileSize,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
INVALID_FILE_SIZE,VAR_7
MultiByteToWideChar,FUNC_7
ReadFile,FUNC_8
TRUE,VAR_8
ReadText,FUNC_9
hFile,VAR_9
ppszText,VAR_10
pdwTextLen,VAR_11
pencFile,VAR_12
piEoln,VAR_13
dwSize,VAR_14
pBytes,VAR_15
pszText,VAR_16
pszAllocText,VAR_17
dwPos,VAR_18
i,VAR_19
dwCharCount,VAR_20
bSuccess,VAR_21
b,VAR_22
encFile,VAR_23
iCodePage,VAR_24
szCrlf,VAR_25
adwEolnCount,VAR_26
