ANSI_CHARSET,VAR_0
ARRAY_SIZE,FUNC_0
CLIP_STROKE_PRECIS,VAR_1
CreateFontIndirect,FUNC_1
DeleteObject,FUNC_2
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
FF_MODERN,VAR_4
FIXED_PITCH,VAR_5
FW_NORMAL,VAR_6
GetSystemMetrics,FUNC_3
Globals,VAR_7
HKEY_CURRENT_USER,VAR_8
HeightFromPointSize,FUNC_4
LoadString,FUNC_5
OUT_STRING_PRECIS,VAR_9
PROOF_QUALITY,VAR_10
QueryBool,FUNC_6
QueryByte,FUNC_7
QueryDword,FUNC_8
QueryString,FUNC_9
RegCloseKey,FUNC_10
RegOpenKey,FUNC_11
SM_CXSCREEN,VAR_11
SM_CYSCREEN,VAR_12
STRING_PAGESETUP_FOOTERVALUE,VAR_13
STRING_PAGESETUP_HEADERVALUE,VAR_14
SendMessage,FUNC_12
SetRect,FUNC_13
TRUE,VAR_15
WM_SETFONT,VAR_16
ZeroMemory,FUNC_14
_T,FUNC_15
_tcscpy,FUNC_16
s_szRegistryKey,VAR_17
NOTEPAD_LoadSettingsFromRegistry,FUNC_17
hKey,VAR_18
hFont,VAR_19
dwPointSize,VAR_20
base_length,VAR_21
dx,VAR_22
dy,VAR_23
