ARRAY_SIZE,FUNC_0
EM_GETSEL,VAR_0
EM_REPLACESEL,VAR_1
EM_SCROLLCARET,VAR_2
EM_SETSEL,VAR_3
FALSE,VAR_4
FR_DOWN,VAR_5
GetProcessHeap,FUNC_1
GetWindowText,FUNC_2
GetWindowTextLength,FUNC_3
Globals,VAR_6
HeapAlloc,FUNC_4
HeapFree,FUNC_5
LoadString,FUNC_6
MB_OK,VAR_7
MessageBox,FUNC_7
NOTEPAD_FindTextAt,FUNC_8
STRING_CANNOTFIND,VAR_8
STRING_NOTEPAD,VAR_9
SendMessage,FUNC_9
TRUE,VAR_10
_sntprintf,FUNC_10
_tcslen,FUNC_11
NOTEPAD_FindNext,FUNC_12
pFindReplace,VAR_11
bReplace,VAR_12
bShowAlert,VAR_13
iTextLength,VAR_14
iTargetLength,VAR_15
iAdjustment,VAR_16
pszText,VAR_17
dwPosition,VAR_18
dwBegin,VAR_19
dwEnd,VAR_20
bMatches,VAR_21
szResource,VAR_22
szText,VAR_23
bSuccess,VAR_24
