DIALOG_EditCopy,FUNC_0
DIALOG_EditCut,FUNC_1
DIALOG_EditDelete,FUNC_2
DIALOG_EditPaste,FUNC_3
DIALOG_EditSelectAll,FUNC_4
DIALOG_EditTimeDate,FUNC_5
DIALOG_EditUndo,FUNC_6
DIALOG_EditWrap,FUNC_7
DIALOG_FileExit,FUNC_8
DIALOG_FileNew,FUNC_9
DIALOG_FileOpen,FUNC_10
DIALOG_FilePageSetup,FUNC_11
DIALOG_FilePrint,FUNC_12
DIALOG_FileSave,FUNC_13
DIALOG_FileSaveAs,FUNC_14
DIALOG_GoTo,FUNC_15
DIALOG_HelpAboutNotepad,FUNC_16
DIALOG_HelpContents,FUNC_17
DIALOG_Replace,FUNC_18
DIALOG_Search,FUNC_19
DIALOG_SearchNext,FUNC_20
DIALOG_SelectFont,FUNC_21
DIALOG_ViewStatusBar,FUNC_22
NOTEPAD_MenuCommand,FUNC_23
wParam,VAR_0
