CF_TEXT,VAR_0
CMD_COPY,VAR_1
CMD_CUT,VAR_2
CMD_DELETE,VAR_3
CMD_PASTE,VAR_4
CMD_SELECT_ALL,VAR_5
CMD_STATUSBAR,VAR_6
CMD_UNDO,VAR_7
CMD_WRAP,VAR_8
CheckMenuItem,FUNC_0
DrawMenuBar,FUNC_1
EM_CANUNDO,VAR_9
EM_GETSEL,VAR_10
EnableMenuItem,FUNC_2
GetMenu,FUNC_3
GetWindowTextLength,FUNC_4
Globals,VAR_11
HIWORD,FUNC_5
IsClipboardFormatAvailable,FUNC_6
LOWORD,FUNC_7
MF_BYCOMMAND,VAR_12
MF_CHECKED,VAR_13
MF_ENABLED,VAR_14
MF_GRAYED,VAR_15
MF_UNCHECKED,VAR_16
SendMessage,FUNC_8
UNREFERENCED_PARAMETER,FUNC_9
NOTEPAD_InitMenuPopup,FUNC_10
menu,VAR_17
index,VAR_18
enable,VAR_19
