AFE4404_DRIVER_NAME,VAR_0
AFE440X_CONTROL0,VAR_1
AFE440X_CONTROL0_SW_RESET,VAR_2
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_3
F_MAX_FIELDS,VAR_4
INDIO_DIRECT_MODE,VAR_5
IRQF_ONESHOT,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
afe4404_channels,VAR_7
afe4404_iio_info,VAR_8
afe4404_reg_fields,VAR_9
afe4404_reg_sequences,VAR_10
afe4404_regmap_config,VAR_11
afe4404_trigger_handler,VAR_12
afe4404_trigger_ops,VAR_13
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_trigger_alloc,FUNC_5
devm_regmap_field_alloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_regulator_get,FUNC_8
devm_request_threaded_irq,FUNC_9
i2c_set_clientdata,FUNC_10
iio_device_register,FUNC_11
iio_pollfunc_store_time,VAR_14
iio_priv,FUNC_12
iio_trigger_generic_data_rdy_poll,VAR_15
iio_trigger_register,FUNC_13
iio_trigger_set_drvdata,FUNC_14
iio_trigger_unregister,FUNC_15
iio_triggered_buffer_cleanup,FUNC_16
iio_triggered_buffer_setup,FUNC_17
regmap_multi_reg_write,FUNC_18
regmap_write,FUNC_19
regulator_disable,FUNC_20
regulator_enable,FUNC_21
afe4404_probe,FUNC_22
client,VAR_16
id,VAR_17
indio_dev,VAR_18
afe,VAR_19
i,VAR_20
ret,VAR_21
